2024-06-03 00:20:24,420 - [INFO] - {'dataset': 'gowalla', 'data_path': './data/', 'name': 'gowalla_LGNtau_mode_weight_mean_no_sample_nocosine_TAU_Adap_tau_Loss_2048_1024_lr_1e-3_l2_1e-5_t1_0.8_t2_0.6_nodrop_03_06_2024_00:20:24', 'train_ratio': 0.8, 'gnn': 'lgntau', 'epoch': 1000, 'batch_size': 2048, 'test_batch_size': 2048, 'dim': 64, 'l2': 1e-05, 'lr': 0.001, 'mess_dropout': False, 'mess_dropout_rate': 0.1, 'edge_dropout': False, 'edge_dropout_rate': 0.1, 'n_negs': 1024, 'pool': 'mean', 'cuda': True, 'gpu_id': 0, 'Ks': '[5, 10, 15, 20, 25, 30, 40, 50]', 'context_hops': 3, 'eval_earlystop': 'recall@20', 'temperature': 0.8, 'temperature_2': 0.6, 'temperature_3': 1.0, 'u_norm': True, 'i_norm': True, 'out_dir': './weights/', 'log_dir': './log/', 'config_dir': './config/', 'restore': False, 'loss_fn': 'Adap_tau_Loss', 'sampling_method': 'no_sample', 'generate_mode': 'nocosine', 'tau_mode': 'weight_mean', 'cnt_lr': 100}
2024-06-03 00:20:26,492 - [INFO] - load train.txt
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
2024-06-03 00:22:21,631 - [INFO] - E:0|TAU:9.179 9.179, train_time: 85.0, VALID_time: 1.617, loss: 1.83e+03, emb_loss:2.861e-07, nce_loss:0.04987, best_valid(recall@20): -inf
valid 	 N@5: 0.1215, R@5: 0.07932, P@5: 0.09567
valid 	 N@10: 0.124, R@10: 0.1159, P@10: 0.07058
valid 	 N@15: 0.1314, R@15: 0.1435, P@15: 0.05855
valid 	 N@20: 0.1383, R@20: 0.1659, P@20: 0.05097
valid 	 N@25: 0.145, R@25: 0.1867, P@25: 0.04593
valid 	 N@30: 0.1504, R@30: 0.2039, P@30: 0.04189
valid 	 N@40: 0.16, R@40: 0.2346, P@40: 0.03631
valid 	 N@50: 0.1681, R@50: 0.2613, P@50: 0.03248

6.425596769544532
2024-06-03 00:22:21,696 - [INFO] - current w_0 is 9.17942388767301
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
2024-06-03 00:23:48,921 - [INFO] - E:1|TAU:6.244 24.95, train_time: 85.5, VALID_time: 1.717, loss: 1.755e+03, emb_loss:5.766e-07, nce_loss:0.04944, best_valid(recall@20): 0.1659
valid 	 N@5: 0.1231, R@5: 0.07873, P@5: 0.09647
valid 	 N@10: 0.1245, R@10: 0.1144, P@10: 0.0708
valid 	 N@15: 0.1318, R@15: 0.1424, P@15: 0.05893
valid 	 N@20: 0.1385, R@20: 0.1645, P@20: 0.05124
valid 	 N@25: 0.1447, R@25: 0.184, P@25: 0.04601
valid 	 N@30: 0.1498, R@30: 0.2004, P@30: 0.04187
valid 	 N@40: 0.1585, R@40: 0.2281, P@40: 0.03608
valid 	 N@50: 0.1658, R@50: 0.2521, P@50: 0.03207

6.425596769544532
2024-06-03 00:23:48,950 - [INFO] - current w_0 is 9.17942388767301
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
